,true_mean,oracle_mean,pi_naive_mean,median_imp_mean,lin_imp_mean,nn_imp_mean,nn_pi_imp_mean,nn_resamp_imp_mean,nn_wmse_imp_mean,nn_deriv_imp_mean
1,62702.47745,62720.62835,46940.25663,43608.90654,49796.91032,51458.87205,47969.13661,51122.30121,53335.50819,52024.33023
2,62702.47745,62720.62835,46664.25001,43696.98882,49906.64197,51208.84242,50185.49772,52633.19609,50527.28456,51526.70645
3,62702.47745,62720.62835,47103.35109,43475.50745,50095.68898,52009.51443,49265.26227,55093.53385,52010.98624,52635.84231
4,62702.47745,62720.62835,46759.64064,43625.48556,49790.90022,49666.75115,51035.8759,51794.70223,50817.58514,51675.23322
5,62702.47745,62720.62835,46949.29818,43804.33252,50046.57978,51234.84412,50939.98645,52001.60137,53765.29723,52701.56765
1,62702.47745,62720.62835,46940.25663,43608.90654,49796.91032,53593.55557,51444.6796,51844.58581,51883.27782,51817.48976
2,62702.47745,62720.62835,46664.25001,43696.98882,49906.64197,52207.65597,50527.9791,52146.88908,51312.81664,51229.50046
3,62702.47745,62720.62835,47103.35109,43475.50745,50095.68898,51610.57704,51323.06561,52038.0503,50977.36208,52999.61027
4,62702.47745,62720.62835,46759.64064,43625.48556,49790.90022,48993.59698,51870.54342,51849.93114,52129.92591,50212.54582
5,62702.47745,62720.62835,46949.29818,43804.33252,50046.57978,51427.28217,51053.99106,52448.68215,51507.09704,50120.57747
6,62702.47745,62720.62835,47450.94582,44183.34696,50252.17059,50500.69168,50446.72443,53191.87527,51465.33503,51181.26346
7,62702.47745,62720.62835,47099.69361,43962.39459,50005.27454,51682.73675,50747.07733,51045.801,50587.70552,49720.69235
8,62702.47745,62720.62835,46808.33484,43799.00811,49443.55248,49234.49161,50068.21564,52081.17318,49572.18745,50602.29205
9,62702.47745,62720.62835,46115.64122,43361.78791,48990.30837,51265.46067,50490.7195,51986.81608,50216.17472,50066.12694
10,62702.47745,62720.62835,46557.89454,43637.87731,49430.54238,51923.17091,49740.25278,53793.01737,50537.21327,50735.28635
11,62702.47745,62720.62835,45939.21472,42955.33335,48670.70292,50548.65638,49069.93501,51769.90089,51241.16785,48738.38455
12,62702.47745,62720.62835,46560.09902,43666.45669,49307.983,50577.86206,50447.6349,52376.07124,50630.56885,49884.84878
13,62702.47745,62720.62835,46298.62494,43560.0887,49260.75412,50317.10458,51376.01891,51881.78237,50439.12354,51365.51443
14,62702.47745,62720.62835,46763.39455,43562.27867,49676.72038,52362.02771,50704.12036,52919.40685,52106.68192,50289.04595
15,62702.47745,62720.62835,46103.49938,43211.01548,49193.58995,52076.44344,50166.50907,51493.03587,49955.78191,49645.52581
16,62702.47745,62720.62835,46991.56554,43930.29878,49964.75734,47462.05696,51992.22896,53948.78104,50999.16579,51452.56277
17,62702.47745,62720.62835,45762.10819,42176.86876,48764.66139,50034.77614,50708.97958,50494.19121,48992.00816,47407.52257
18,62702.47745,62720.62835,48008.53578,44050.10505,50797.05087,52935.41844,54784.05986,52756.47726,50166.59041,52279.46529
19,62702.47745,62720.62835,46724.32757,43835.85989,49564.98863,52823.58104,50001.3702,52517.13656,52578.48098,51026.11611
20,62702.47745,62720.62835,46357.71619,43275.54329,49142.08578,50851.70959,49483.70019,50748.73359,50082.37083,50624.4826
1,62702.47745,62720.62835,46132.61627,43140.16723,49133.23645,50051.94631,50157.68174,51820.97284,50962.24087,50474.01467
2,62702.47745,62720.62835,46999.20684,44483.64069,50021.68563,50095.51859,50546.61139,52866.85855,52683.6533,52143.06005
3,62702.47745,62720.62835,46650.26205,43868.04951,49554.92832,49947.40998,52177.67487,53455.91449,52448.9247,50568.05777
4,62702.47745,62720.62835,46727.59123,43617.00108,49865.39827,51405.3149,48835.36858,52640.1627,50083.21307,50738.23131
5,62702.47745,62720.62835,46614.73734,43749.53166,49662.51379,51692.22161,50718.49846,53202.85837,51446.81891,49995.97782
6,62702.47745,62720.62835,46308.75793,43495.00149,49257.02,50126.46426,47321.77767,52244.39723,49813.25605,50062.4631
7,62702.47745,62720.62835,46840.23223,43854.58402,49737.95777,51097.17053,52085.26396,52353.02421,49737.96492,51870.32426
8,62702.47745,62720.62835,47682.45156,44134.77906,50446.17077,49691.11073,51025.34719,52517.44294,53342.43868,51648.06866
9,62702.47745,62720.62835,46932.38964,43847.55427,49830.2332,50648.84261,50639.53481,52045.67359,50936.20349,51868.70213
10,62702.47745,62720.62835,47123.43946,43755.48529,50311.04087,51622.38191,51598.88367,52461.33508,52960.84484,49285.64856
11,62702.47745,62720.62835,47243.94622,44523.36866,50394.33719,50881.07829,53781.6831,52709.05747,51298.12609,53114.68701
12,62702.47745,62720.62835,46412.28182,43337.58916,49378.0101,51547.18386,49557.47836,54992.50673,50866.52943,50004.26207
13,62702.47745,62720.62835,46454.67926,43629.86909,49315.56753,52333.33919,50619.7493,52852.07847,50578.2944,52552.58816
14,62702.47745,62720.62835,46772.44585,44043.019,49741.89814,51618.04232,51519.06634,51604.29268,52087.07136,51316.75928
15,62702.47745,62720.62835,47406.19517,43808.02446,50330.39083,53290.19508,50810.16813,52618.23372,51606.73013,51233.71114
16,62702.47745,62720.62835,47361.4245,43394.4886,50794.95644,51425.55561,51780.347,52894.65357,53344.31609,51825.05246
17,62702.47745,62720.62835,47246.04181,44058.67868,50100.44823,51934.94441,52769.90741,51337.12773,50199.43309,50734.76733
18,62702.47745,62720.62835,46476.06543,43574.34759,49431.92265,51290.97122,50639.78374,53305.62716,51411.72897,49054.06232
19,62702.47745,62720.62835,46489.51059,43203.79536,49489.4693,51476.52842,47818.61353,52542.17635,51759.2735,50145.13005
20,62702.47745,62720.62835,47045.77019,43979.68237,50182.3464,50268.89971,49575.52693,52782.46226,51439.44925,51364.33744
1,62702.47745,62720.62835,46824.15178,43592.50864,49679.7504,52566.45011,50623.06177,52295.09267,49822.68013,50832.96819
2,62702.47745,62720.62835,46988.83143,43708.50784,49914.22175,51889.30346,51612.20366,51722.51917,52161.14174,53153.21544
3,62702.47745,62720.62835,46027.10002,43189.78631,49016.67733,51260.46956,50059.04288,52474.95978,49104.33116,50219.45042
4,62702.47745,62720.62835,47272.64989,44009.5805,50087.81826,52162.29716,51174.13857,55353.09832,51427.82787,50484.27211
5,62702.47745,62720.62835,46963.97664,43988.09421,50006.35129,51182.0607,49810.84116,52929.23865,52041.21649,52489.87144
6,62702.47745,62720.62835,46657.5441,43011.78146,49509.97,52331.95606,50628.6435,53323.351,49649.02056,52105.88623
7,62702.47745,62720.62835,46864.48169,43409.96491,49818.19923,51538.70285,49351.17549,50621.84031,50419.77664,51578.79119
8,62702.47745,62720.62835,46651.81331,43875.95156,49508.01738,49411.61248,50989.50619,51671.44853,48246.31026,51726.70192
9,62702.47745,62720.62835,47217.31297,44410.80734,50219.55019,51223.00453,50834.1713,53240.88206,51772.43173,52067.36615
10,62702.47745,62720.62835,47061.41983,44188.13766,49824.87244,49945.93001,50375.62259,52743.55303,52134.35248,51375.2553
11,62702.47745,62720.62835,46946.7643,44149.87086,49738.49219,51189.02486,51270.01162,52601.93718,51721.57575,51253.07884
12,62702.47745,62720.62835,47177.3221,43896.33619,50246.12797,51453.83262,50147.84742,53740.21319,49129.28313,50965.21282
13,62702.47745,62720.62835,47507.08342,44034.93077,50499.92181,51531.05441,52630.49199,54167.9878,52482.7639,49077.47853
14,62702.47745,62720.62835,46566.45244,43676.19515,49653.44482,51832.09718,53283.65955,51554.24769,50803.7892,48549.65336
15,62702.47745,62720.62835,46350.54598,43314.804,49439.55201,53441.85954,50194.18579,52232.70527,48801.5045,51026.45223
16,62702.47745,62720.62835,47050.72455,44240.55033,50184.77971,50287.66774,49591.39579,52465.63158,51399.83389,51212.10351
17,62702.47745,62720.62835,46393.40046,43523.90175,49292.16117,49386.96805,48464.89321,51856.24691,50659.07735,48258.6079
18,62702.47745,62720.62835,46372.22364,43047.2248,49534.42784,53811.61162,50667.00265,51488.17498,51556.91064,50436.15652
19,62702.47745,62720.62835,46406.65863,43727.15405,49176.60698,52912.34007,51243.01063,53035.2358,53150.40467,50159.96707
20,62702.47745,62720.62835,46739.73186,43568.36952,49725.04148,51328.40344,51363.83412,52528.59802,51313.11843,51014.16926
21,62702.47745,62720.62835,46698.50625,43779.5712,49581.80962,50072.35231,50284.72654,51925.9162,49899.72664,49625.15922
22,62702.47745,62720.62835,46960.24922,43792.64078,49790.09861,51991.68563,51818.84779,50370.58026,53957.23939,50702.83414
1,62702.47745,62720.62835,46018.21555,43428.17936,48917.94993,51031.02566,49399.29528,50000.4507,49504.06659,49822.87989
2,62702.47745,62720.62835,47700.22351,44238.56759,50449.23127,51385.46535,49346.00253,53852.80145,51931.27025,52570.87041
3,62702.47745,62720.62835,47041.82481,43929.39119,49977.05757,48602.30803,50668.76194,51610.68804,51087.50093,50683.84844
4,62702.47745,62720.62835,47651.03665,44386.36533,50574.01313,52814.45587,51333.688,53390.34292,50828.18387,52845.82847
5,62702.47745,62720.62835,47225.17028,43698.90039,50279.97355,49860.39053,54465.85038,51679.235,51781.04165,51460.42951
6,62702.47745,62720.62835,47177.41506,44111.16907,50141.94752,51662.83169,50737.42542,52468.87197,51660.31132,50696.4684
7,62702.47745,62720.62835,47562.12491,44572.14817,50573.13184,52326.1769,52984.4161,53563.51736,50322.93532,51386.05063
8,62702.47745,62720.62835,46961.20602,43833.62363,50020.23964,50979.50807,50568.96765,52531.2984,51315.88364,51557.76458
9,62702.47745,62720.62835,47447.14613,44862.63227,50018.81721,52048.78285,52703.32781,53396.47376,52131.40195,51985.31938
10,62702.47745,62720.62835,46704.56901,43440.89768,49673.68667,50879.13116,51315.40024,51543.43354,48064.63972,50315.73952
11,62702.47745,62720.62835,46610.27205,43840.08706,49666.65161,50635.01077,53152.7132,51335.4519,50114.73974,52201.48508
12,62702.47745,62720.62835,47304.78663,44114.90047,50061.31707,53139.84913,51001.12495,52619.33891,51246.30456,50688.58297
13,62702.47745,62720.62835,46569.07885,43362.67156,49518.56728,49888.8721,51271.97369,51532.69406,50550.12547,51767.99602
