QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOH,PROP0NOH,OWNYH,OWNYH_,PAIDLOAN,PAID_OAN,PRIMPLUS,PRIM_LUS,JINTPDX,JINTPDX_,JLCPRINX,JLCP_INX,LOAN_NOH,LOAN0NOH,TOTOWED,TOTOWED_
20172,03657901,17,0,1,01,D,100,D,1,D,0.0550,D,4,D,296,D,02,D,300,D
20172,03659711,40,0,1,01,D,100,D,1,D,0.0550,D,371,D,429,D,01,D,27000,D
20172,03659781,18,0,1,01,D,100,D,1,D,0.0550,D,2750,D,3250,D,01,D,270560,T
20172,03660331,19,0,1,01,D,100,D,1,D,0.0550,D,2613,D,-213,D,01,D,190000,D
20172,03662211,23,0,1,01,D,100,D,1,D,0.0550,D,151,D,449,D,01,D,11000,D
20172,03662461,26,0,1,01,D,100,D,1,D,0.0550,D,172,D,12328,D,01,D,12500,D
20172,03662631,13,0,1,01,D,100,D,1,D,0.0550,D,55,F,445,F,01,D,4000,F
20172,03662631,14,0,1,02,D,300,D,1,D,0.0550,D,2,F,137,F,01,D,139,F
20172,03662671,10,0,1,01,D,100,D,1,D,0.0550,D,495,D,855,D,01,D,36000,D
20172,03662821,24,0,1,01,D,100,D,1,D,0.0550,D,1018,D,-358,D,01,D,74000,D
20172,03662941,37,0,1,01,D,100,D,1,D,0.0550,D,715,D,5285,D,01,D,52000,D
20172,03663281,22,0,1,01,D,100,D,1,D,0.0550,D,1241,D,1024,D,01,D,90249,D
20172,03663341,54,0,1,01,D,100,D,1,D,0.0550,D,289,D,161,D,01,D,21000,D
20172,03667061,20,0,1,01,D,100,D,1,D,0.0550,D,413,D,487,D,01,D,30000,D
20172,03667161,9,0,1,01,D,100,D,1,D,0.0550,D,2,D,137,D,01,D,139,D
20172,03668051,36,0,1,01,D,100,D,1,D,0.0550,D,2159,D,1141,D,01,D,157000,D
20172,03669011,22,0,1,01,D,100,D,1,D,0.0550,D,536,D,664,D,01,D,39000,D
20172,03669451,28,0,1,01,D,100,D,1,D,0.0550,D,964,D,536,D,01,D,70100,D
20172,03669951,11,0,1,01,D,100,D,2,D,0.0550,D,,A,,A,01,D,0,D
20172,03670011,9,0,1,01,D,100,D,2,D,0.0550,D,,A,,A,01,D,2000,D
20172,03670011,10,0,1,01,D,100,D,1,D,0.0550,D,827,F,1578,F,02,D,60125,F
20172,03670221,17,0,1,01,D,100,D,1,D,0.0550,D,578,D,22,D,01,D,42000,D
20172,03670551,31,0,1,01,D,100,D,1,D,0.0550,D,261,D,2739,D,01,D,19000,D
20172,03670691,16,0,1,01,D,100,D,1,D,0.0550,D,866,D,-116,D,01,D,63000,D
20172,03671331,27,0,1,01,D,100,D,1,D,0.0550,D,55,D,1490,D,01,D,4000,D
20173,03504144,14,0,5,01,D,100,D,1,D,0.0575,D,259,D,-118,D,01,D,18000,D
20173,03504404,44,0,5,01,D,100,D,1,D,0.0575,D,460,F,-10,F,01,D,32000,F
20173,03504754,29,0,5,01,D,100,D,1,D,0.0575,D,266,D,1234,D,01,D,18500,D
20173,03506304,27,0,5,01,D,100,D,1,D,0.0575,D,748,D,420,D,01,D,52000,D
20173,03506784,34,0,5,01,D,100,D,1,D,0.0575,D,58,D,542,D,01,D,4000,D
20173,03507394,42,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03508074,41,0,5,01,D,100,D,1,D,0.0575,D,244,D,356,D,01,D,17000,D
20173,03508414,21,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,18000,D
20173,03508474,36,0,5,01,D,100,D,1,D,0.0575,D,618,D,1482,D,01,D,43000,D
20173,03508954,16,0,1,02,D,200,D,1,D,0.0575,D,217,D,883,D,01,D,15100,D
20173,03508954,17,0,1,03,D,200,D,1,D,0.0575,D,1466,D,874,D,01,D,102000,D
20173,03511004,23,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03511214,20,0,5,01,D,100,D,1,D,0.0575,D,564,D,276,D,01,D,39230,D
20173,03511614,32,0,5,01,D,100,D,1,D,0.0575,D,1423,D,77,D,01,D,99000,D
20173,03511684,37,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03511924,9,0,5,01,D,100,D,1,D,0.0575,D,359,F,151,F,01,D,25000,F
20173,03512824,31,0,5,01,D,100,D,1,D,0.0575,D,1725,D,-438,D,01,D,120000,D
20173,03513064,50,0,5,01,D,100,D,1,D,0.0575,D,2516,D,-716,D,01,D,175000,D
20173,03513154,13,0,5,01,D,100,D,1,D,0.0575,D,819,D,-219,D,01,D,57000,D
20173,03525184,43,0,5,01,D,100,D,1,D,0.0575,D,4327,D,163,D,01,D,270560,T
20173,03525824,21,0,5,01,D,100,D,1,D,0.0575,D,1208,D,292,D,01,D,84000,D
20173,03526454,19,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,270560,T
20173,03526694,15,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,67000,D
20173,03527394,44,0,5,01,D,100,D,1,D,0.0575,D,288,D,5712,D,01,D,20000,D
20173,03529784,20,0,5,01,D,100,D,1,D,0.0575,D,288,F,5712,F,01,D,20000,F
20173,03530324,24,0,5,01,D,100,D,1,D,0.0575,D,20,D,280,D,01,D,1400,D
20173,03532164,34,0,5,01,D,100,D,1,D,0.0575,D,2771,D,1939,D,01,D,192766,D
20173,03532394,20,0,5,01,D,100,D,1,D,0.0575,D,681,D,519,D,01,D,47400,D
20173,03532444,30,0,5,01,D,100,D,1,D,0.0575,D,273,D,927,D,01,D,19000,D
20173,03532684,23,0,5,01,D,100,D,1,D,0.0575,D,29,D,97,D,01,D,2000,D
20173,03532704,28,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,122000,D
20173,03533004,30,0,5,01,D,100,D,1,D,0.0575,D,403,D,947,D,01,D,28000,D
20173,03533714,11,0,5,01,D,100,D,1,D,0.0575,D,29,D,61,D,01,D,2003,D
20173,03534174,19,0,5,01,D,100,D,1,D,0.0575,D,1682,D,6318,D,01,D,117000,D
20173,03534254,36,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03534604,24,0,5,01,D,100,D,1,D,0.0575,D,342,D,303,D,01,D,23791,D
20173,03545534,20,0,5,01,D,100,D,1,D,0.0575,D,789,D,-67,D,01,D,54918,D
20173,03546094,30,0,5,01,D,100,D,1,D,0.0575,D,79,D,1421,D,01,D,5500,D
20173,03546254,19,0,5,01,D,100,D,1,D,0.0575,D,503,D,997,D,01,D,35000,D
20173,03546814,32,0,5,01,D,100,D,1,D,0.0575,D,127,D,773,D,01,D,8800,D
20173,03546834,28,0,5,01,D,100,D,1,D,0.0575,D,1668,D,47488,T,01,D,116000,D
20173,03547314,26,0,5,01,D,100,D,1,D,0.0575,D,635,D,698,D,01,D,44202,D
20173,03547724,21,0,5,01,D,100,D,1,D,0.0575,D,244,F,956,F,01,D,17000,F
20173,03548334,31,0,5,01,D,100,D,1,D,0.0575,D,1078,F,-103,F,01,D,75000,F
20173,03548344,28,0,5,01,D,100,D,1,D,0.0575,D,460,D,-10,D,01,D,32000,D
20173,03548464,35,0,5,01,D,100,D,1,D,0.0575,D,358,D,311,D,01,D,24879,D
20173,03549284,19,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03549424,32,0,5,01,D,100,D,1,D,0.0575,D,518,D,1000,D,01,D,36000,D
20173,03549934,17,0,5,01,D,100,D,1,D,0.0575,D,0,D,0,D,01,D,0,D
20173,03550154,63,0,5,01,D,100,D,1,D,0.0575,D,58,D,374,D,01,D,4000,D
20173,03550404,50,0,5,01,D,100,D,1,D,0.0575,D,575,D,1225,D,01,D,40000,D
20173,03550824,29,0,5,01,D,100,D,1,D,0.0575,D,359,D,265,D,01,D,25000,D
20173,03551274,23,0,5,01,D,100,D,1,D,0.0575,D,511,D,38,D,01,D,35578,D
20173,03551384,21,0,5,01,D,100,D,1,D,0.0575,D,891,D,-491,D,01,D,62000,D
20173,03551954,24,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03552144,42,0,5,01,D,100,D,1,D,0.0575,D,123,D,1286,D,01,D,8536,D
20173,03552214,22,0,5,01,D,100,D,1,D,0.0575,D,1018,D,443,D,01,D,70793,D
20173,03552584,17,0,5,01,D,100,D,2,D,0.0575,D,2013,F,1287,F,01,D,140000,F
20173,03553264,28,0,5,01,D,100,D,1,D,0.0575,D,115,D,50,D,01,D,8000,D
20173,03553414,19,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03553644,38,0,5,01,D,100,D,1,D,0.0575,D,719,D,481,D,01,D,50000,D
20173,03553734,17,0,5,01,D,100,D,1,D,0.0575,D,173,D,727,D,01,D,12000,D
20173,03554174,23,0,5,01,D,100,D,1,D,0.0575,D,35,D,2365,D,01,D,2400,D
20173,03554624,29,0,5,01,D,100,D,1,D,0.0575,D,431,D,169,D,01,D,30000,D
20173,03555124,20,0,5,01,D,100,D,1,D,0.0575,D,1113,D,2772,D,01,D,77424,D
20173,03555384,29,0,5,02,D,200,D,1,D,0.0575,D,235,D,47488,T,01,D,16320,D
20173,03555514,38,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03566973,22,0,5,01,D,100,D,1,D,0.0575,D,244,D,203,D,01,D,17000,D
20173,03568503,31,0,5,01,D,100,D,1,D,0.0575,D,719,D,3781,D,01,D,50000,D
20173,03568583,40,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03570903,38,0,5,01,D,100,D,1,D,0.0575,D,1553,D,-983,D,01,D,108000,D
20173,03571363,32,0,5,01,D,100,D,1,D,0.0575,D,359,D,2641,D,01,D,25000,D
20173,03572193,27,0,5,01,D,100,D,1,D,0.0575,D,1797,D,1203,D,01,D,125000,D
20173,03572283,41,0,5,01,D,100,D,1,D,0.0575,D,216,D,354,D,01,D,15000,D
20173,03572723,25,0,5,01,D,100,D,1,D,0.0575,D,2156,D,2944,D,01,D,150000,D
20173,03572773,19,0,5,01,D,100,D,1,D,0.0575,D,403,D,297,D,01,D,28000,D
20173,03572913,44,0,5,01,D,100,D,1,D,0.0575,D,65,D,2235,D,01,D,4500,D
20173,03573303,13,0,5,01,D,100,D,1,D,0.0575,D,244,D,1556,D,01,D,17000,D
20173,03573353,16,0,5,01,D,100,D,1,D,0.0575,D,244,D,956,D,01,D,17000,D
20173,03573643,16,0,5,01,D,100,D,1,D,0.0575,D,1222,D,-352,D,01,D,85000,D
20173,03573773,28,0,5,01,D,100,D,1,D,0.0575,D,431,D,-281,D,01,D,30000,D
20173,03574353,10,0,1,01,D,100,D,1,D,0.0575,D,266,F,1234,F,01,D,18500,F
20173,03575013,29,0,5,01,D,100,D,1,D,0.0575,D,1,D,74,D,01,D,75,D
20173,03575983,30,0,5,01,D,100,D,1,D,0.0575,D,321,D,156,D,01,D,22316,D
20173,03576863,15,0,5,01,D,100,D,1,D,0.0575,D,704,D,3796,D,01,D,49000,D
20173,03577093,24,0,5,01,D,100,D,1,D,0.0575,D,288,D,462,D,01,D,20000,D
20173,03587823,33,0,5,01,D,100,D,1,D,0.0575,D,575,D,3699,D,01,D,40000,D
20173,03588283,21,0,5,01,D,100,D,1,D,0.0575,D,309,D,402,D,01,D,21500,D
20173,03589123,70,0,5,01,D,100,D,1,D,0.0575,D,4456,D,3086,D,01,D,270560,T
20173,03589493,36,0,5,01,D,100,D,1,D,0.0575,D,503,D,2497,D,01,D,35000,D
20173,03589723,26,0,5,01,D,100,D,1,D,0.0575,D,704,D,-254,D,01,D,49000,D
20173,03590073,28,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03590123,24,0,5,01,D,100,D,1,D,0.0575,D,331,D,119,D,01,D,23000,D
20173,03590183,15,0,1,01,D,100,D,1,D,0.0575,D,259,D,1541,D,01,D,18000,D
20173,03590193,39,0,5,01,D,100,D,1,D,0.0575,D,690,D,1410,D,01,D,48000,D
20173,03590393,37,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,20000,D
20173,03590653,22,0,5,01,D,100,D,1,D,0.0575,D,359,D,541,D,01,D,25000,D
20173,03590833,40,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,5000,D
20173,03591123,67,0,5,01,D,100,D,1,D,0.0575,D,2444,D,47488,T,01,D,170000,D
20173,03591243,17,0,5,01,D,100,D,1,D,0.0575,D,431,F,5569,F,01,D,30000,F
20173,03591973,31,0,5,01,D,100,D,1,D,0.0575,D,791,D,1009,D,01,D,55000,D
20173,03593323,39,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03594023,18,0,5,01,D,100,D,1,D,0.0575,D,244,F,203,F,01,D,17000,F
20173,03595163,20,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03595243,32,0,5,01,D,100,D,1,D,0.0575,D,295,D,155,D,01,D,20500,D
20173,03595763,13,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03596673,19,0,5,01,D,100,D,1,D,0.0575,D,891,D,1338,D,01,D,62000,D
20173,03597233,17,0,5,01,D,100,D,1,D,0.0575,D,431,D,5569,D,01,D,30000,D
20173,03597353,41,0,5,01,D,100,D,1,D,0.0575,D,1179,D,2721,D,01,D,82000,D
20173,03597833,20,0,5,01,D,100,D,1,D,0.0575,D,216,D,2484,D,01,D,15000,D
20173,03598093,25,0,5,01,D,100,D,1,D,0.0575,D,338,D,195,D,01,D,23500,D
20173,03598633,35,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,25000,D
20173,03601403,24,0,5,01,D,100,D,1,D,0.0575,D,1222,D,1778,D,01,D,85000,D
20173,03602033,27,0,5,01,D,100,D,1,D,0.0575,D,1826,F,1174,F,01,D,127000,F
20173,03603173,24,0,5,01,D,100,D,1,D,0.0575,D,331,D,652,D,01,D,23000,D
20173,03603583,41,0,5,01,D,100,D,1,D,0.0575,D,1271,D,34,D,01,D,88400,D
20173,03604543,31,0,5,01,D,100,D,1,D,0.0575,D,748,F,420,F,01,D,52000,F
20173,03604853,44,0,5,01,D,100,D,1,D,0.0575,D,496,D,407,D,01,D,34500,D
20173,03604883,59,0,5,01,D,100,D,1,D,0.0575,D,697,D,-97,D,01,D,48508,D
20173,03605993,18,0,5,01,D,100,D,1,D,0.0575,D,81,D,2919,D,01,D,5600,D
20173,03606143,26,0,5,01,D,100,D,1,D,0.0575,D,4,D,146,D,01,D,300,D
20173,03606303,38,0,5,01,D,100,D,1,D,0.0575,D,1,D,50,D,01,D,51,D
20173,03606903,17,0,5,01,D,100,D,1,D,0.0575,D,171,D,11829,D,01,D,11900,D
20173,03607363,42,0,1,01,D,100,D,1,D,0.0575,D,61,D,3239,D,01,D,4250,D
20173,03608443,25,0,5,01,D,100,D,1,D,0.0575,D,1351,D,799,D,01,D,94000,D
20173,03608693,25,0,5,01,D,100,D,1,D,0.0575,D,236,D,604,D,01,D,16400,D
20173,03639632,25,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03640362,13,0,5,01,D,100,D,1,D,0.0575,D,863,D,-233,D,01,D,60000,D
20173,03640532,17,0,5,01,D,100,D,1,D,0.0575,D,719,D,181,D,01,D,50000,D
20173,03640742,42,0,5,01,D,100,D,1,D,0.0575,D,1423,D,-272,D,01,D,99000,D
20173,03640782,53,0,5,01,D,100,D,1,D,0.0575,D,264,D,456,D,01,D,18383,D
20173,03640872,55,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03641652,13,0,5,01,D,100,D,2,D,0.0575,D,338,F,195,F,01,D,23500,F
20173,03642062,23,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03642092,11,0,1,01,D,100,D,1,D,0.0575,D,2013,D,1287,D,01,D,140000,D
20173,03642342,39,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03642612,37,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03642922,50,0,5,01,D,100,D,1,D,0.0575,D,532,D,6968,D,01,D,37000,D
20173,03642992,31,0,5,01,D,100,D,1,D,0.0575,D,230,D,1270,D,01,D,16000,D
20173,03643632,33,0,5,01,D,100,D,1,D,0.0575,D,288,D,930,D,01,D,20000,D
20173,03644902,29,0,5,01,D,100,D,1,D,0.0575,D,690,D,-255,D,01,D,48000,D
20173,03645092,28,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03645572,28,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,22000,D
20173,03646382,39,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03646812,20,0,5,01,D,100,D,1,D,0.0575,D,474,F,1626,F,01,D,33000,F
20173,03646942,38,0,5,01,D,100,D,1,D,0.0575,D,1826,D,1174,D,01,D,127000,D
20173,03647022,30,0,5,01,D,100,D,1,D,0.0575,D,575,D,175,D,01,D,40000,D
20173,03648062,21,0,5,01,D,100,D,1,D,0.0575,D,115,F,50,F,01,D,8000,F
20173,03648482,27,0,5,01,D,100,D,1,D,0.0575,D,1998,D,-1098,D,01,D,139000,D
20173,03648532,11,0,1,01,D,100,D,1,D,0.0575,D,2372,D,1036,D,01,D,165000,D
20173,03649352,38,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03649662,17,0,1,01,D,100,D,1,D,0.0575,D,316,D,1184,D,01,D,22000,D
20173,03649702,22,0,5,01,D,100,D,1,D,0.0575,D,417,D,333,D,01,D,29000,D
20173,03650562,30,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,60000,D
20173,03650612,41,0,5,01,D,200,D,1,D,0.0575,D,1078,D,-103,D,01,D,75000,D
20173,03650932,19,0,5,01,D,100,D,1,D,0.0575,D,201,D,231,D,01,D,14000,D
20173,03651582,21,0,5,01,D,100,D,1,D,0.0575,D,86,D,514,D,01,D,6000,D
20173,03651882,31,0,5,01,D,100,D,1,D,0.0575,D,165,D,285,D,01,D,11500,D
20173,03652052,28,0,5,01,D,100,D,1,D,0.0575,D,863,F,-233,F,01,D,60000,F
20173,03652142,33,0,5,01,D,100,D,1,D,0.0575,D,191,D,109,D,01,D,13280,D
20173,03652472,26,0,5,01,D,100,D,1,D,0.0575,D,405,D,-95,D,01,D,28156,D
20173,03652682,17,0,5,01,D,100,D,1,D,0.0575,D,417,D,1083,D,01,D,29000,D
20173,03653722,19,0,5,01,D,100,D,1,D,0.0575,D,331,D,1169,D,01,D,23000,D
20173,03654602,33,0,5,01,D,100,D,,C,0.0575,D,2516,F,-716,F,01,D,175000,F
20173,03655232,23,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,15000,D
20173,03655772,16,0,5,01,D,100,D,1,D,0.0575,D,1265,F,-974,F,01,D,88000,F
20173,03655942,19,0,5,01,D,100,D,2,D,0.0575,D,4456,F,3086,F,01,D,270560,V
20173,03656042,11,0,1,01,D,100,D,1,D,0.0575,D,1042,D,674,D,01,D,72500,D
20173,03656852,14,0,5,01,D,100,D,1,D,0.0575,D,93,D,4671,D,01,D,6500,D
20173,03657672,29,0,5,01,D,100,D,1,D,0.0575,D,446,D,904,D,01,D,31000,D
20173,03657902,37,0,5,01,D,100,D,1,D,0.0575,D,1797,D,-897,D,01,D,125000,D
20173,03657902,38,0,5,01,D,100,D,1,D,0.0575,D,321,F,156,F,02,D,22316,F
20173,03659712,36,0,5,01,D,100,D,1,D,0.0575,D,388,D,362,D,01,D,27000,D
20173,03660332,22,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,176000,D
20173,03661822,37,0,5,01,D,100,D,1,D,0.0575,D,288,D,-138,D,01,D,20000,D
20173,03662212,40,0,5,01,D,100,D,1,D,0.0575,D,161,D,439,D,01,D,11229,D
20173,03662462,32,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03662822,27,0,5,01,D,100,D,1,D,0.0575,D,1064,D,-302,D,01,D,74000,D
20173,03663282,19,0,5,01,D,100,D,1,D,0.0575,D,1275,D,1528,D,01,D,88668,D
20173,03663342,50,0,5,01,D,100,D,1,D,0.0575,D,359,D,151,D,01,D,25000,D
20173,03665282,10,0,1,01,D,100,D,1,D,0.0575,D,173,D,427,D,01,D,12000,D
20173,03666552,27,0,1,01,D,100,D,1,D,0.0575,D,359,D,2641,D,01,D,25000,D
20173,03668052,47,0,5,01,D,100,D,1,D,0.0575,D,2214,D,1086,D,01,D,154000,D
20173,03669012,24,0,5,01,D,100,D,1,D,0.0575,D,532,D,668,D,01,D,37000,D
20173,03669452,35,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,71000,D
20173,03670012,12,0,5,01,D,100,D,2,D,0.0575,D,1179,F,2721,F,01,D,82000,F
20173,03670012,13,0,5,01,D,100,D,2,D,0.0575,D,403,F,947,F,02,D,28000,F
20173,03670222,28,0,5,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,42000,D
20173,03671332,36,0,5,01,D,100,D,1,D,0.0575,D,46,D,1484,D,01,D,3177,D
20173,03692581,11,0,1,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,3300,D
20173,03693691,14,0,1,01,D,100,D,1,D,0.0575,D,575,F,1225,F,01,D,40000,F
20173,03694051,39,0,1,02,D,200,D,1,D,0.0575,D,2013,D,-123,D,01,D,140000,D
20173,03695071,14,0,1,01,D,100,D,1,D,0.0575,D,288,D,312,D,01,D,20000,D
20173,03695241,25,0,1,01,D,100,D,1,D,0.0575,D,891,D,909,D,01,D,62000,D
20173,03695841,28,0,1,01,D,100,D,1,D,0.0575,D,72,D,393,D,01,D,5000,D
20173,03699291,12,0,1,01,D,100,D,2,D,0.0575,D,496,F,407,F,01,D,34500,F
20173,03699511,21,0,1,01,D,100,D,1,D,0.0575,D,1208,D,-1008,D,01,D,84000,D
20173,03699981,36,0,1,01,D,100,D,1,D,0.0575,D,129,D,-29,D,01,D,9000,D
20173,03700031,23,0,1,01,D,100,D,1,D,0.0575,D,762,D,138,D,01,D,53000,D
20173,03700441,39,0,1,02,D,200,D,1,D,0.0575,D,503,D,-99,D,01,D,35000,D
20173,03701041,34,0,1,01,D,100,D,1,D,0.0575,D,676,D,-526,D,01,D,47000,D
20173,03702631,20,0,1,01,D,100,D,1,D,0.0575,D,4327,F,163,F,01,D,270560,V
20173,03713361,30,0,1,01,D,100,D,1,D,0.0575,D,417,D,183,D,01,D,29000,D
20173,03714491,34,0,1,01,D,100,D,1,D,0.0575,D,3163,D,2237,D,01,D,270560,T
20173,03714611,15,0,1,01,D,100,D,1,D,0.0575,D,704,D,796,D,01,D,49000,D
20173,03714911,8,0,1,01,D,100,D,1,D,0.0575,D,575,D,25,D,01,D,40000,D
20173,03715051,14,0,1,01,D,100,D,1,D,0.0575,D,2156,F,2944,F,01,D,150000,F
20173,03715491,27,0,1,01,D,200,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03716511,29,0,1,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03717681,35,0,1,01,D,100,D,1,D,0.0575,D,245,D,655,D,01,D,17014,D
20173,03717901,10,0,1,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03718751,14,0,1,01,D,100,D,1,D,0.0575,D,122,D,1438,D,01,D,8500,D
20173,03719081,38,0,1,01,D,100,D,1,D,0.0575,D,81,F,2919,F,01,D,5600,F
20173,03719691,22,0,1,01,D,100,D,1,D,0.0575,D,85,D,815,D,01,D,5900,D
20173,03719951,11,0,1,01,D,100,D,1,D,0.0575,D,2,D,148,D,01,D,150,D
20173,03720361,10,0,1,01,D,100,D,1,D,0.0575,D,53,D,1447,D,01,D,3700,D
20173,03720411,22,0,1,01,D,100,D,1,D,0.0575,D,208,D,692,D,01,D,14500,D
20173,03720711,15,0,1,01,D,100,D,1,D,0.0575,D,173,D,1357,D,01,D,12000,D
20173,03722371,11,0,1,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03722481,30,0,1,01,D,100,D,1,D,0.0575,D,2875,D,1925,D,01,D,270560,T
20173,03722661,11,0,1,01,D,100,D,1,D,0.0575,D,144,D,477,D,01,D,10000,D
20173,03722841,29,0,1,01,D,100,D,1,D,0.0575,D,288,D,47488,T,01,D,20000,D
20173,03723521,37,0,1,01,D,100,D,1,D,0.0575,D,2156,D,-956,D,01,D,150000,D
20173,03734241,41,0,1,01,D,100,D,2,D,0.0575,D,,A,,A,01,D,0,D
20173,03734761,24,0,1,01,D,100,D,1,D,0.0575,D,1222,D,779,D,01,D,85000,D
20173,03734921,7,0,1,01,D,100,D,1,D,0.0575,D,144,D,47488,T,01,D,10000,D
20173,03735441,19,0,1,01,D,100,D,1,D,0.0575,D,575,D,6925,D,01,D,40000,D
20173,03736701,23,0,1,01,D,100,D,1,D,0.0575,D,1265,D,-974,D,01,D,88000,D
20173,03736781,58,0,1,01,D,100,D,1,D,0.0575,D,460,D,3290,D,01,D,32000,D
20173,03737911,15,0,1,01,D,100,D,1,D,0.0575,D,1567,D,1433,D,01,D,109000,D
20173,03738281,18,0,1,01,D,100,D,1,D,0.0575,D,288,F,312,F,01,D,20000,F
20173,03738311,22,0,1,01,D,100,D,1,D,0.0575,D,158,D,922,D,01,D,11000,D
20173,03738491,21,0,1,01,D,100,D,1,D,0.0575,D,244,D,56,D,01,D,17000,D
20173,03739351,47,0,1,01,D,100,D,1,D,0.0575,D,58,F,542,F,01,D,4000,F
20173,03739871,18,0,1,01,D,100,D,1,D,0.0575,D,345,D,455,D,01,D,24000,D
20173,03740051,18,0,1,01,D,100,D,1,D,0.0575,D,259,D,41,D,01,D,18000,D
20173,03740141,40,0,1,01,D,100,D,1,D,0.0575,D,2731,D,-481,D,01,D,190000,D
