QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOH,PROP0NOH,OWNYH,OWNYH_,PAIDLOAN,PAID_OAN,PRIMPLUS,PRIM_LUS,JINTPDX,JINTPDX_,JLCPRINX,JLCP_INX,LOAN_NOH,LOAN0NOH,TOTOWED,TOTOWED_
20173,03740201,26,0,1,01,D,100,D,1,D,0.0575,D,451,D,468,D,01,D,31400,D
20173,03740641,11,0,1,01,D,100,D,1,D,0.0575,D,474,D,1626,D,01,D,33000,D
20173,03742301,12,0,1,01,D,100,D,1,D,0.0575,D,85,F,815,F,01,D,5900,F
20173,03742861,32,0,1,01,D,100,D,1,D,0.0575,D,863,D,1387,D,01,D,60000,D
20173,03743061,30,0,1,01,D,100,D,1,D,0.0575,D,16,D,586,D,01,D,1104,D
20173,03743081,12,0,1,01,D,100,D,1,D,0.0575,D,17,D,133,D,01,D,1200,D
20173,03743431,15,0,1,01,D,100,D,1,D,0.0575,D,216,F,354,F,01,D,15000,F
20173,03743601,6,0,1,01,D,100,D,1,D,0.0575,D,1279,D,848,D,01,D,89000,D
20174,03568034,32,0,5,01,D,100,D,1,D,0.0600,D,0,F,0,F,01,D,0,F
20174,03568504,28,0,5,01,D,100,D,1,D,0.0600,D,750,D,2850,D,01,D,50000,D
20174,03568584,41,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03570904,49,0,5,01,D,100,D,1,D,0.0600,D,0,D,0,D,02,D,0,D
20174,03570904,50,0,5,01,D,100,D,1,D,0.0600,D,0,D,0,D,01,D,0,D
20174,03571364,29,0,5,01,D,100,D,1,D,0.0600,D,330,D,2670,D,01,D,22000,D
20174,03571894,32,0,5,01,D,100,D,1,D,0.0600,D,225,D,570,D,01,D,15000,D
20174,03572194,31,0,5,01,D,100,D,1,D,0.0600,D,1860,D,30,D,01,D,124000,D
20174,03572284,36,0,5,01,D,100,D,1,D,0.0600,D,360,D,336,D,01,D,24000,D
20174,03572914,40,0,5,01,D,100,D,1,D,0.0600,D,83,D,2717,D,01,D,5500,D
20174,03573304,13,0,5,01,D,100,D,1,D,0.0600,D,244,D,1556,D,01,D,16250,D
20174,03573354,15,0,5,01,D,100,D,1,D,0.0600,D,225,D,975,D,01,D,15000,D
20174,03573644,12,0,5,01,D,100,D,1,D,0.0600,D,1275,D,-405,D,01,D,85000,D
20174,03573774,23,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,35000,D
20174,03574354,17,0,5,01,D,100,D,2,D,0.0600,D,1050,F,1050,F,01,D,70000,F
20174,03575014,29,0,5,01,D,100,D,2,D,0.0600,D,630,F,1770,F,01,D,42000,F
20174,03575984,31,0,5,01,D,100,D,1,D,0.0600,D,300,D,188,D,01,D,20000,D
20174,03576864,15,0,5,01,D,100,D,1,D,0.0600,D,690,D,3810,D,01,D,46000,D
20174,03577094,24,0,5,01,D,100,D,1,D,0.0600,D,285,D,615,D,01,D,19000,D
20174,03587824,29,0,5,01,D,100,D,1,D,0.0600,D,1026,D,2514,D,01,D,68392,D
20174,03588284,25,0,5,01,D,100,D,1,D,0.0600,D,315,D,375,D,01,D,21000,D
20174,03589124,65,0,5,01,D,100,D,1,D,0.0600,D,4650,D,5400,D,01,D,270560,T
20174,03589494,28,0,5,01,D,100,D,1,D,0.0600,D,480,D,1920,D,01,D,32000,D
20174,03589724,22,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,50000,D
20174,03590074,25,0,5,01,D,100,D,1,D,0.0600,D,1350,D,-873,D,01,D,90000,D
20174,03590124,29,0,5,01,D,100,D,1,D,0.0600,D,300,D,150,D,01,D,20000,D
20174,03590184,21,0,5,01,D,100,D,1,D,0.0600,D,300,D,600,D,01,D,20000,D
20174,03590194,37,0,5,01,D,100,D,1,D,0.0600,D,780,D,1320,D,01,D,52000,D
20174,03590394,34,0,5,01,D,100,D,1,D,0.0600,D,375,D,300,D,01,D,25000,D
20174,03590654,23,0,5,01,D,100,D,1,D,0.0600,D,300,D,600,D,01,D,20000,D
20174,03590834,44,0,5,01,D,100,D,1,D,0.0600,D,75,D,375,D,01,D,5000,D
20174,03591124,56,0,5,01,D,100,D,1,D,0.0600,D,2775,D,6225,D,01,D,185000,D
20174,03591244,17,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,6000,D
20174,03591914,19,0,1,01,D,100,D,1,D,0.0600,D,1200,D,600,D,01,D,80000,D
20174,03591914,20,0,1,02,D,300,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03591974,22,0,5,01,D,100,D,1,D,0.0600,D,1125,D,675,D,01,D,75000,D
20174,03593324,37,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03594024,29,0,5,01,D,100,D,2,D,0.0600,D,1050,F,1650,F,01,D,70000,F
20174,03595164,19,0,5,01,D,100,D,1,D,0.0600,D,600,D,150,D,01,D,40000,D
20174,03595244,28,0,5,01,D,100,D,1,D,0.0600,D,300,D,150,D,01,D,20000,D
20174,03595764,19,0,5,01,D,100,D,1,D,0.0600,D,27,D,102,D,01,D,1800,D
20174,03596044,43,0,5,01,D,100,D,1,D,0.0600,D,3630,D,870,D,01,D,270560,T
20174,03596674,25,0,5,01,D,100,D,1,D,0.0600,D,983,D,916,D,01,D,65500,D
20174,03597234,19,0,5,01,D,100,D,1,D,0.0600,D,1125,F,-150,F,01,D,75000,F
20174,03597354,30,0,5,01,D,100,D,1,D,0.0600,D,900,D,2100,D,01,D,60000,D
20174,03597834,20,0,5,01,D,100,D,1,D,0.0600,D,135,F,1215,F,01,D,9000,F
20174,03598094,21,0,5,01,D,100,D,1,D,0.0600,D,324,D,201,D,01,D,21600,D
20174,03598634,59,0,5,01,D,100,D,1,D,0.0600,D,2790,D,47488,T,01,D,186000,D
20174,03601404,28,0,5,01,D,100,D,1,D,0.0600,D,1455,D,1545,D,01,D,97000,D
20174,03602034,27,0,5,01,D,100,D,1,D,0.0600,D,83,F,2717,F,01,D,5500,F
20174,03603174,27,0,5,01,D,100,D,1,D,0.0600,D,435,D,551,D,01,D,29000,D
20174,03603394,29,0,5,01,D,100,D,1,D,0.0600,D,255,D,420,D,01,D,17000,D
20174,03603584,52,0,5,01,D,100,D,1,D,0.0600,D,4650,F,5400,F,01,D,270560,V
20174,03604544,34,0,5,01,D,100,D,1,D,0.0600,D,1395,D,-5,D,01,D,93000,D
20174,03604854,35,0,5,01,D,100,D,1,D,0.0600,D,104,F,46,F,01,D,6910,F
20174,03604884,45,0,5,01,D,100,D,1,D,0.0600,D,720,D,-150,D,01,D,48000,D
20174,03605994,18,0,5,01,D,100,D,1,D,0.0600,D,51,D,2949,D,01,D,3400,D
20174,03606144,37,0,5,01,D,100,D,1,D,0.0600,D,45,D,255,D,01,D,3000,D
20174,03606304,36,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,9500,D
20174,03606904,12,0,5,01,D,100,D,1,D,0.0600,D,720,F,330,F,01,D,48000,F
20174,03608444,26,0,5,01,D,100,D,1,D,0.0600,D,1440,D,660,D,01,D,96000,D
20174,03608694,28,0,5,01,D,100,D,1,D,0.0600,D,1590,D,1242,D,01,D,106000,D
20174,03639633,20,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03640363,11,0,5,01,D,100,D,1,D,0.0600,D,420,F,640,F,01,D,28000,F
20174,03640533,16,0,5,01,D,100,D,1,D,0.0600,D,435,F,551,F,01,D,29000,F
20174,03640743,48,0,5,01,D,100,D,1,D,0.0600,D,1470,D,-373,D,01,D,98000,D
20174,03640783,53,0,5,01,D,100,D,1,D,0.0600,D,269,D,511,D,01,D,17900,D
20174,03640873,53,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03641133,23,0,5,01,D,100,D,1,D,0.0600,D,600,D,150,D,01,D,40000,D
20174,03641653,21,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03641913,20,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03642063,22,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03642093,17,0,5,01,D,100,D,1,D,0.0600,D,0,D,0,D,02,D,0,D
20174,03642093,18,0,5,01,D,100,D,1,D,0.0600,D,18,D,1182,D,01,D,1200,D
20174,03642343,35,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03642613,21,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,142061,D
20174,03642923,48,0,5,01,D,100,D,1,D,0.0600,D,0,D,0,D,01,D,0,D
20174,03642993,18,0,5,01,D,100,D,1,D,0.0600,D,225,D,525,D,01,D,15000,D
20174,03643633,42,0,5,01,D,100,D,1,D,0.0600,D,300,D,900,D,01,D,20000,D
20174,03644903,21,0,5,01,D,100,D,1,D,0.0600,D,450,D,-75,D,01,D,30000,D
20174,03645093,26,0,5,01,D,100,D,1,D,0.0600,D,180,D,570,D,01,D,12000,D
20174,03645573,16,0,5,01,D,100,D,1,D,0.0600,D,6,D,380,D,01,D,387,D
20174,03646383,40,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03646813,27,0,5,01,D,100,D,1,D,0.0600,D,585,F,15,F,01,D,39000,F
20174,03646943,52,0,5,01,D,100,D,1,D,0.0600,D,1950,D,1050,D,01,D,130000,D
20174,03648063,19,0,5,01,D,100,D,1,D,0.0600,D,600,F,150,F,01,D,40000,F
20174,03648483,21,0,5,01,D,100,D,1,D,0.0600,D,2070,D,-570,D,01,D,138000,D
20174,03648533,16,0,5,01,D,100,D,1,D,0.0600,D,2290,D,1727,D,01,D,152670,D
20174,03649353,47,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03649663,27,0,5,01,D,100,D,1,D,0.0600,D,300,D,1017,D,01,D,20000,D
20174,03649703,18,0,5,01,D,100,D,1,D,0.0600,D,1050,F,47488,V,01,D,70000,F
20174,03650563,28,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03650613,40,0,5,01,D,200,D,1,D,0.0600,D,1125,D,-150,D,01,D,75000,D
20174,03650933,22,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,15000,D
20174,03651583,12,0,5,01,D,100,D,1,D,0.0600,D,90,D,510,D,01,D,6000,D
20174,03651883,38,0,5,01,D,100,D,1,D,0.0600,D,75,D,162,D,01,D,5000,D
20174,03652143,25,0,5,01,D,100,D,1,D,0.0600,D,240,D,2760,D,01,D,16000,D
20174,03652473,28,0,5,01,D,100,D,1,D,0.0600,D,422,D,-92,D,01,D,28140,D
20174,03652683,14,0,5,01,D,100,D,1,D,0.0600,D,405,D,1095,D,01,D,27000,D
20174,03653723,29,0,5,01,D,100,D,1,D,0.0600,D,345,D,855,D,01,D,23000,D
20174,03655233,21,0,5,01,D,100,D,2,D,0.0600,D,345,F,855,F,01,D,23000,F
20174,03655623,33,0,5,01,D,100,D,1,D,0.0600,D,465,D,-140,D,01,D,31000,D
20174,03655633,16,0,1,01,D,100,D,1,D,0.0600,D,180,D,537,D,01,D,12000,D
20174,03655773,16,0,5,01,D,100,D,1,D,0.0600,D,420,D,640,D,01,D,28000,D
20174,03656043,17,0,5,01,D,100,D,1,D,0.0600,D,735,D,-255,D,01,D,49000,D
20174,03656213,12,0,5,01,D,100,D,1,D,0.0600,D,150,D,550,D,01,D,10000,D
20174,03656853,21,0,5,01,D,100,D,1,D,0.0600,D,270,D,4230,D,01,D,18000,D
20174,03657673,41,0,5,01,D,100,D,1,D,0.0600,D,465,D,885,D,01,D,31000,D
20174,03657903,30,0,5,01,D,100,D,1,D,0.0600,D,1050,D,1650,D,01,D,70000,D
20174,03657903,31,0,5,01,D,100,D,1,D,0.0600,D,900,D,900,D,02,D,60000,D
20174,03659713,46,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,02,D,53000,D
20174,03659713,47,0,5,01,D,100,D,1,D,0.0600,D,420,D,47488,T,01,D,28000,D
20174,03660333,26,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,175000,D
20174,03661823,25,0,5,01,D,100,D,1,D,0.0600,D,308,D,-113,D,01,D,20500,D
20174,03662213,31,0,5,01,D,100,D,1,D,0.0600,D,150,D,450,D,01,D,10000,D
20174,03662463,30,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,2500,D
20174,03662673,25,0,5,01,D,100,D,1,D,0.0600,D,720,D,480,D,01,D,48000,D
20174,03662823,38,0,5,01,D,100,D,1,D,0.0600,D,1050,D,47488,T,01,D,70000,D
20174,03662943,31,0,5,01,D,100,D,1,D,0.0600,D,705,D,2295,D,01,D,47000,D
20174,03663093,11,0,5,01,D,100,D,1,D,0.0600,D,900,D,594,D,01,D,60000,D
20174,03663173,24,0,1,02,D,200,D,1,D,0.0600,D,285,D,15,D,01,D,19000,D
20174,03663283,26,0,5,01,D,100,D,1,D,0.0600,D,1339,D,1482,D,01,D,89245,D
20174,03663333,27,0,1,02,D,300,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03663343,46,0,5,01,D,100,D,1,D,0.0600,D,330,D,120,D,01,D,22000,D
20174,03665283,16,0,5,01,D,100,D,1,D,0.0600,D,270,D,330,D,01,D,18000,D
20174,03665733,21,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03667063,13,0,5,01,D,100,D,2,D,0.0600,D,750,F,2850,F,01,D,50000,F
20174,03667163,10,0,5,01,D,100,D,2,D,0.0600,D,600,F,150,F,01,D,40000,F
20174,03668053,47,0,5,01,D,100,D,1,D,0.0600,D,225,D,975,D,01,D,15000,D
20174,03669013,39,0,5,01,D,100,D,1,D,0.0600,D,574,D,746,D,01,D,38276,D
20174,03669453,37,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03670013,10,0,5,01,D,100,D,2,D,0.0600,D,0,F,0,F,01,D,0,F
20174,03670013,11,0,5,01,D,100,D,2,D,0.0600,D,645,F,1455,F,02,D,43000,F
20174,03670223,23,0,5,01,D,100,D,1,D,0.0600,D,630,D,-30,D,01,D,42000,D
20174,03670553,35,0,5,01,D,100,D,1,D,0.0600,D,225,D,2775,D,01,D,15000,D
20174,03671333,30,0,5,01,D,100,D,1,D,0.0600,D,0,D,0,D,01,D,0,D
20174,03692582,12,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,196000,D
20174,03693042,22,0,1,01,D,100,D,1,D,0.0600,D,210,D,390,D,01,D,14000,D
20174,03693692,32,0,5,01,D,100,D,1,D,0.0600,D,540,D,261,D,01,D,36000,D
20174,03694052,34,0,5,02,D,200,D,1,D,0.0600,D,2115,D,2885,D,01,D,141000,D
20174,03694882,15,0,1,01,D,100,D,1,D,0.0600,D,202,F,698,F,01,D,13478,F
20174,03695242,28,0,5,01,D,100,D,1,D,0.0600,D,1050,D,1050,D,01,D,70000,D
20174,03695842,39,0,5,01,D,100,D,1,D,0.0600,D,602,D,-257,D,01,D,40115,D
20174,03696792,20,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,19449,D
20174,03699292,16,0,5,01,D,100,D,1,D,0.0600,D,1140,F,780,F,01,D,76000,F
20174,03699512,22,0,5,01,D,100,D,1,D,0.0600,D,149,D,9051,D,01,D,9900,D
20174,03699982,34,0,5,01,D,100,D,1,D,0.0600,D,360,D,1240,D,01,D,24000,D
20174,03700032,26,0,5,01,D,100,D,1,D,0.0600,D,795,D,255,D,01,D,53000,D
20174,03700442,51,0,5,02,D,200,D,1,D,0.0600,D,2925,F,75,F,01,D,195000,F
20174,03700652,17,0,1,01,D,100,D,1,D,0.0600,D,420,D,780,D,01,D,28000,D
20174,03713362,25,0,5,01,D,100,D,1,D,0.0600,D,435,D,165,D,01,D,29000,D
20174,03713472,13,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,6400,D
20174,03713622,26,0,1,01,D,100,D,1,D,0.0600,D,375,D,462,D,01,D,25000,D
20174,03713832,17,0,1,01,D,100,D,1,D,0.0600,D,0,D,0,D,01,D,0,D
20174,03714612,15,0,5,01,D,100,D,1,D,0.0600,D,300,F,150,F,01,D,20000,F
20174,03714912,11,0,5,01,D,100,D,1,D,0.0600,D,720,D,330,D,01,D,48000,D
20174,03715492,32,0,5,01,D,200,D,2,D,0.0600,D,,A,,A,01,D,100004,D
20174,03716512,33,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03717682,47,0,5,01,D,100,D,1,D,0.0600,D,244,D,656,D,01,D,16236,D
20174,03717902,13,0,5,01,D,100,D,1,D,0.0600,D,330,D,670,D,01,D,22000,D
20174,03718752,23,0,5,01,D,100,D,2,D,0.0600,D,600,F,291,F,01,D,40000,F
20174,03719082,26,0,5,01,D,100,D,1,D,0.0600,D,1947,F,3438,F,01,D,129811,F
20174,03719692,26,0,5,01,D,100,D,1,D,0.0600,D,62,D,838,D,01,D,4100,D
20174,03719952,13,0,5,01,D,100,D,1,D,0.0600,D,90,D,510,D,01,D,6000,D
20174,03720362,13,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,36000,D
20174,03720412,17,0,5,01,D,100,D,1,D,0.0600,D,202,D,698,D,01,D,13478,D
20174,03720712,21,0,5,01,D,100,D,1,D,0.0600,D,135,D,1215,D,01,D,9000,D
20174,03720782,32,0,5,01,D,100,D,1,D,0.0600,D,96,D,104,D,01,D,6400,D
20174,03722372,13,0,5,01,D,100,D,2,D,0.0600,D,330,F,120,F,01,D,22000,F
20174,03722482,21,0,5,01,D,100,D,1,D,0.0600,D,18,D,1182,D,01,D,1200,D
20174,03722662,17,0,5,01,D,100,D,1,D,0.0600,D,1275,F,-405,F,01,D,85000,F
20174,03722842,42,0,5,01,D,100,D,1,D,0.0600,D,330,D,47488,T,01,D,22000,D
20174,03723522,22,0,5,01,D,100,D,1,D,0.0600,D,7,D,443,D,01,D,450,D
20174,03734242,39,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,4100,D
20174,03734922,13,0,5,01,D,100,D,1,D,0.0600,D,150,D,8850,D,01,D,10000,D
20174,03735442,19,0,5,01,D,100,D,1,D,0.0600,D,45,D,1155,D,01,D,3000,D
20174,03736232,25,0,1,01,D,100,D,1,D,0.0600,D,450,D,5649,D,01,D,30000,D
20174,03736702,27,0,5,01,D,100,D,1,D,0.0600,D,1380,D,-477,D,01,D,92000,D
20174,03736782,67,0,5,01,D,100,D,1,D,0.0600,D,562,D,3438,D,01,D,37466,D
20174,03737502,14,0,1,01,D,100,D,1,D,0.0600,D,180,D,570,D,01,D,12000,D
20174,03737912,19,0,5,01,D,100,D,1,D,0.0600,D,1605,D,-105,D,01,D,107000,D
20174,03738282,22,0,5,01,D,100,D,1,D,0.0600,D,300,F,150,F,01,D,20000,F
20174,03738312,27,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,10000,D
20174,03738492,21,0,5,01,D,100,D,1,D,0.0600,D,975,F,675,F,01,D,65000,F
20174,03739352,26,0,5,01,D,100,D,1,D,0.0600,D,123,D,477,D,01,D,8232,D
20174,03739872,18,0,5,01,D,100,D,1,D,0.0600,D,338,D,562,D,01,D,22500,D
20174,03740142,29,0,5,01,D,100,D,1,D,0.0600,D,2925,D,75,D,01,D,195000,D
20174,03740202,41,0,5,01,D,100,D,1,D,0.0600,D,375,D,564,D,01,D,25000,D
20174,03740642,16,0,5,01,D,100,D,1,D,0.0600,D,0,F,0,F,01,D,0,F
20174,03742302,22,0,5,01,D,100,D,1,D,0.0600,D,435,F,165,F,01,D,29000,F
20174,03742862,41,0,5,01,D,100,D,1,D,0.0600,D,930,D,47488,T,01,D,62000,D
20174,03743062,30,0,5,01,D,100,D,1,D,0.0600,D,9,D,564,D,01,D,573,D
20174,03743432,21,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03743602,14,0,5,01,D,100,D,,C,0.0600,D,300,F,1017,F,01,D,20000,F
20174,03743862,27,0,5,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,30000,D
20174,03755801,17,0,1,01,D,100,D,1,D,0.0600,D,165,D,585,D,01,D,11000,D
20174,03756501,21,0,1,01,D,100,D,1,D,0.0600,D,525,D,375,D,01,D,35000,D
20174,03757091,28,0,1,01,D,100,D,1,D,0.0600,D,110,D,2390,D,01,D,7300,D
20174,03757461,17,0,1,01,D,100,D,1,D,0.0600,D,630,D,1770,D,01,D,42000,D
20174,03757851,20,0,1,02,D,300,D,1,D,0.0600,D,615,F,1651,V,01,D,84703,V
20174,03757871,18,0,1,01,D,100,D,1,D,0.0600,D,255,D,945,D,01,D,17000,D
20174,03757941,12,0,1,01,D,100,D,1,D,0.0600,D,297,D,453,D,01,D,19800,D
20174,03758221,25,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,100000,D
20174,03758541,20,0,1,01,D,100,D,1,D,0.0600,D,450,D,-99,D,01,D,30000,D
20174,03758581,15,0,1,01,D,100,D,1,D,0.0600,D,158,D,313,D,01,D,10500,D
20174,03759571,20,0,1,01,D,100,D,1,D,0.0600,D,555,D,495,D,01,D,37000,D
20174,03761311,22,0,1,01,D,100,D,1,D,0.0600,D,882,D,-492,D,01,D,58768,D
20174,03761821,48,0,1,02,D,200,D,1,D,0.0600,D,1499,D,7577,D,01,D,99915,D
20174,03761901,20,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03762041,20,0,1,01,D,100,D,1,D,0.0600,D,1140,D,780,D,01,D,76000,D
20174,03762661,16,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03763121,13,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03763221,16,0,1,01,D,100,D,1,D,0.0600,D,840,D,840,D,01,D,56000,D
20174,03764951,11,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,6000,D
20174,03765251,35,0,1,01,D,100,D,1,D,0.0600,D,975,D,675,D,01,D,65000,D
20174,03765621,17,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03765631,15,0,1,01,D,100,D,1,D,0.0600,D,18,F,1182,F,01,D,1200,F
20174,03777481,33,0,1,01,D,100,D,1,D,0.0600,D,915,D,336,D,01,D,61000,D
20174,03777961,13,0,1,01,D,100,D,1,D,0.0600,D,17,D,133,D,01,D,1100,D
20174,03778222,13,0,1,01,D,100,D,1,D,0.0600,D,600,D,291,D,01,D,40000,D
20174,03778331,11,0,1,01,D,100,D,1,D,0.0600,D,60,D,120,D,01,D,4000,D
20174,03778381,16,0,1,01,D,100,D,1,D,0.0600,D,285,D,480,D,01,D,19000,D
20174,03778651,26,0,1,01,D,100,D,1,D,0.0600,D,2430,D,-630,D,01,D,162000,D
20174,03778781,9,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,8000,D
20174,03778991,20,0,1,01,D,100,D,1,D,0.0600,D,615,D,585,D,01,D,41000,D
20174,03779081,12,0,1,01,D,100,D,1,D,0.0600,D,630,D,870,D,01,D,42000,D
20174,03779431,18,0,1,01,D,100,D,1,D,0.0600,D,405,D,720,D,01,D,27000,D
20174,03779511,13,0,1,01,D,100,D,1,D,0.0600,D,1022,D,553,D,01,D,68139,D
20174,03780931,50,0,1,02,D,300,D,1,D,0.0600,D,1947,D,1651,T,01,D,84703,T
20174,03781491,7,0,1,01,D,100,D,1,D,0.0600,D,165,F,585,F,01,D,11000,F
20174,03781671,20,0,1,01,D,100,D,1,D,0.0600,D,1499,F,7577,F,01,D,99915,F
20174,03782391,21,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03782444,20,0,1,02,D,200,D,1,D,0.0600,D,3236,D,1957,D,01,D,270560,T
20174,03783021,12,0,1,01,D,100,D,1,D,0.0600,D,150,D,570,D,01,D,10000,D
20174,03783281,13,0,1,01,D,100,D,1,D,0.0600,D,2250,D,5250,D,01,D,150000,D
20174,03784091,25,0,1,01,D,100,D,1,D,0.0600,D,3075,D,225,D,01,D,270560,T
20174,03784231,27,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,18000,D
20174,03784471,12,0,1,01,D,100,D,1,D,0.0600,D,104,D,46,D,01,D,6910,D
20174,03784671,15,0,1,01,D,100,D,1,D,0.0600,D,600,D,2400,D,01,D,40000,D
20174,03784831,21,0,1,01,D,100,D,1,D,0.0600,D,795,F,255,F,01,D,53000,F
20174,03786221,11,0,1,01,D,100,D,1,D,0.0600,D,585,D,15,D,01,D,39000,D
20174,03798251,11,0,1,01,D,100,D,1,D,0.0600,D,105,D,795,D,01,D,7000,D
20174,03798682,14,0,1,01,D,100,D,1,D,0.0600,D,75,D,625,D,01,D,5000,D
20174,03798711,15,0,1,02,D,300,D,1,D,0.0600,D,645,D,1651,T,01,D,84703,T
20174,03798951,16,0,1,01,D,100,D,1,D,0.0600,D,345,D,1855,D,01,D,23000,D
20174,03800261,16,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03800261,17,0,1,02,D,300,D,2,D,0.0600,D,,A,,A,01,D,40000,D
20174,03800961,12,0,1,01,D,100,D,1,D,0.0600,D,113,D,181,D,01,D,7500,D
20174,03801281,18,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03801721,17,0,1,01,D,100,D,1,D,0.0600,D,1305,D,1095,D,01,D,87000,D
20174,03802031,15,0,1,01,D,100,D,1,D,0.0600,D,300,D,750,D,01,D,20000,D
20174,03802301,9,0,1,01,D,100,D,1,D,0.0600,D,735,F,-255,F,01,D,49000,F
20174,03803191,22,0,1,01,D,100,D,2,D,0.0600,D,,A,,A,01,D,0,D
20174,03803231,23,0,1,01,D,100,D,1,D,0.0600,D,150,D,225,D,01,D,10000,D
20174,03803521,32,0,1,01,D,100,D,1,D,0.0600,D,1650,D,700,D,01,D,110000,D
20174,03803721,13,0,1,01,D,100,D,1,D,0.0600,D,1050,D,-81,D,01,D,70000,D
