"","true_mean","oracle_mean","pi_naive_mean","median_imp_mean","lin_imp_mean","lin_oracle","nn_imp_mean","nn_oracle","nn_pi_imp_mean","nn_pi_oracle","nn_resamp_imp_mean","nn_resamp_oracle","nn_wmse_imp_mean","nn_wmse_oracle","nn_deriv_imp_mean","nn_deriv_oracle"
"1",441.099087223831,445.560746797065,426.993305721924,502.767986478784,427.210834287931,426.927226897004,445.127831926228,445.329269590383,446.03061666934,445.557087554662,0,0,499.732860864992,469.122015627966,0,0
"2",441.099087223831,436.37410000584,417.231106775132,492.028642344504,417.306945197203,417.316221668584,438.764461329738,436.022625160216,434.434122833448,435.740647229087,0,0,353.216243937767,327.665854843188,0,0
"3",441.099087223831,448.410147154208,430.864647835482,507.787193644678,433.549034682531,430.865768429601,448.717206241799,447.942643771458,448.857170041841,448.46119292124,0,0,417.206681782013,465.858712924919,0,0
"4",441.099087223831,465.596128459074,451.716246669537,516.143193492829,453.265487111464,451.647000022145,465.33428568632,464.348585865265,465.389335520307,464.647247096654,0,0,442.728693849211,531.030721211982,0,0
"5",441.099087223831,437.9874171147,420.692737185012,499.726128690109,421.923795476354,420.794571282708,438.171794353712,437.435211046472,437.934842979368,437.52404095976,0,0,361.141877670849,329.395197009219,0,0
"6",441.099087223831,437.130948697679,421.260733710617,502.781292004147,421.895105797502,421.13768856131,436.597575482324,435.811176944341,436.031768707242,436.475510548899,0,0,409.828086283394,405.51614733176,0,0
"7",441.099087223831,437.3852507996,414.712155316195,496.407793968751,414.823169760369,414.540445205041,436.063201863861,433.93930407491,436.288444775816,436.647051560034,0,0,439.620602598597,482.991344632381,0,0
"8",441.099087223831,435.971863740298,416.337312286229,500.636572859794,416.410561600201,416.332492455024,434.641807513024,433.956422058667,436.831012576234,435.54679896548,0,0,408.073366970462,445.070799413172,0,0
"9",441.099087223831,436.251427634009,417.296048149158,498.993481719212,416.861736440196,417.210313398644,434.245258543098,434.166753634625,436.047804897076,435.938717403095,0,0,455.939464455936,460.028383755418,0,0
"10",441.099087223831,434.491291942799,410.604234134619,501.581938946714,411.423804924374,410.619780795441,432.271036731771,432.483459879005,434.524680104722,434.221769378805,0,0,433.485418706938,297.165445743728,0,0
"11",441.099087223831,448.065812269102,427.668123576623,503.044053907497,428.621771816064,427.318569273432,448.148893913321,448.146527618842,447.422586470373,447.481352238677,0,0,451.861966781043,491.873669084042,0,0
"12",441.099087223831,447.611316010808,430.92824472102,504.672228065218,430.370893444754,430.585260261183,445.688249592629,446.274540071901,446.378867384739,446.628338757132,0,0,403.407800139466,160.562206909455,0,0
"13",441.099087223831,448.891290102771,432.314621603651,501.960765539054,432.819329022644,432.150158699005,449.021680719198,446.902609748015,448.715140577905,447.814175961297,0,0,463.117903929425,527.472744717419,0,0
"14",441.099087223831,430.624466330199,411.760300219135,498.141286233786,411.908266353696,411.8124979705,429.799734126549,429.156555301444,429.994521169195,429.795395839296,0,0,424.108730178028,390.953735477656,0,0
"15",441.099087223831,448.20312054007,430.786570088852,506.693824118601,431.235907071776,430.796211940359,447.957910626854,447.516646318212,447.754727099731,447.964994910239,0,0,445.301562803215,496.251503272438,0,0
"16",441.099087223831,445.905002034269,424.886221914215,500.76457469191,425.995515982171,424.661809689429,444.203438860733,443.101272103083,444.747410038671,445.284099944046,0,0,422.63239453262,156.870338759014,0,0
"17",441.099087223831,439.381085116074,422.130716459271,500.917623241977,423.394803744891,422.279412339919,438.011652523796,438.331828380214,439.071670843967,438.604009177038,0,0,461.900505052198,466.608468909395,0,0
"18",441.099087223831,453.168297351406,436.370307108891,505.909952887783,437.486845420548,436.478737244675,452.189655954869,452.530608761939,452.838404144916,452.863505837915,0,0,454.383393836396,462.86364066089,0,0
"19",441.099087223831,438.118851257587,418.523332575233,501.558196233388,418.541687199946,418.477944787544,436.844809740208,435.840625173824,438.265176579134,437.653929320421,0,0,447.469757855542,459.828025429928,0,0
"20",441.099087223831,445.841863518312,428.927827936785,505.996542185106,429.114615994817,428.875928418011,444.430790842143,444.753768216907,445.384115493574,445.17442359087,0,0,455.712635332513,502.547274730942,0,0
"21",441.099087223831,450.279070562466,434.319746973746,508.611691301633,434.605154274814,434.317055583144,448.456446080167,449.403334815602,448.769454909065,449.89037424766,0,0,462.092370000771,482.60092657023,0,0
"22",441.099087223831,446.107568952945,428.426960537983,502.961523223921,429.420802208758,428.375466848431,446.268961054752,445.1648372011,446.028109464911,446.288211745855,0,0,442.782804465639,544.310553157602,0,0
"23",441.099087223831,429.356357696303,411.144159524199,497.736573215426,410.71997063031,411.125755817796,429.855318863783,428.403228252443,429.36054738761,429.370231484436,0,0,399.895652184288,363.47704240716,0,0
"24",441.099087223831,453.267456658102,432.651283884555,508.132479371335,433.873489147089,432.487154727812,452.733959076717,450.931857785015,451.765617984479,452.069670756305,0,0,466.27319097428,462.891357141813,0,0
"25",441.099087223831,436.577592723208,415.892468825337,498.66641831026,416.858422202624,416.027890265477,433.952482378421,433.862124532302,436.595794566242,436.135131805832,0,0,553.46304484446,460.469813307207,0,0
"26",441.099087223831,432.870061286244,410.955219176656,494.772919046364,410.961317851529,410.902528302878,430.622788782815,429.978072859246,432.216238099555,432.09475435759,0,0,416.135769207441,138.73876421684,0,0
"27",441.099087223831,434.670519380277,418.445305222875,499.031266522311,419.26898713453,418.484658889145,437.835506093509,436.505557357694,435.542639109535,435.528802610991,0,0,433.062282202774,456.633546163253,0,0
"28",441.099087223831,440.751480137979,423.579187935756,500.858843206176,424.541373508843,423.532869885173,437.704307622902,438.231931014207,440.002933978809,440.075052604644,0,0,466.610169745523,374.752646793249,0,0
"29",441.099087223831,450.448865705239,429.563566796575,502.188501479802,430.190865613872,429.729782318914,447.410717573563,446.095483253953,449.218075355153,448.742081723517,0,0,426.388117517868,477.011262692559,0,0
"30",441.099087223831,448.728146426232,430.14079507015,502.06019914788,429.709944350753,429.954417043317,447.786246987425,445.940804584608,446.992808565215,447.676637887032,0,0,456.082078376565,515.231997098127,0,0
"31",441.099087223831,443.491797620211,426.508063755487,500.929935757693,427.124989973383,426.563988233828,439.552167941079,440.569673232809,444.811432749628,443.73442309058,0,0,434.760134672202,422.469692085325,0,0
"32",441.099087223831,432.668620504764,414.013776579519,499.208451865697,414.480148702786,414.033475141928,430.254804364127,429.578732836072,432.4495711144,431.48140044602,0,0,481.297790990173,451.294031663614,0,0
"33",441.099087223831,450.18538872645,430.478442525169,500.15330412872,430.766484937692,430.537744147866,447.846416244673,448.132022323512,449.941868334061,449.486360140547,0,0,478.870882385215,468.910908663351,0,0
"34",441.099087223831,441.266010755522,426.951780713814,507.567313392153,428.095831954806,427.077038725198,439.224152215577,439.295203205251,440.450365675675,440.030225369666,0,0,407.133696890499,443.273902248701,0,0
"35",441.099087223831,436.666775041554,415.663883378342,502.386420157245,415.56931736972,415.353074069215,434.708682857587,434.090410169105,435.767473655545,435.736774224772,0,0,469.338445872939,450.004039903675,0,0
"36",441.099087223831,436.60617217569,417.634282379301,496.250175047536,417.810143794363,417.441659129577,433.960247294654,434.428651004001,435.03556671813,435.824368151732,0,0,461.07897943088,506.532214626776,0,0
"37",441.099087223831,435.55778033813,420.335113508153,501.417521850407,420.670127699042,420.181130279753,434.176621637066,434.449228851782,435.890834007663,435.630638390761,0,0,436.609494392055,453.949618608665,0,0
"38",441.099087223831,429.181827425987,412.43930184955,495.590551535875,412.637691235781,412.268505013448,428.705864774997,428.548547701107,428.084934860758,428.740827301499,0,0,428.995033256584,417.342396754348,0,0
"39",441.099087223831,431.924540405172,411.901076239311,498.86821502288,412.646841536526,411.998248639373,432.613254038908,432.347863725457,432.089494422417,431.679249276619,0,0,451.528141879493,412.983968751766,0,0
"40",441.099087223831,445.955364045632,431.594374473057,501.69844621769,432.23037374878,431.579201841622,446.805990544752,445.893237126589,445.090025609634,445.378268416321,0,0,439.166526489385,437.738842185291,0,0
"41",441.099087223831,430.556580781633,413.192093646025,497.023859658862,413.60878426537,413.203069815611,429.311487915335,429.107498971975,430.169822452975,430.267449073563,0,0,346.145811880969,325.133425409531,0,0
"42",441.099087223831,433.130688053678,410.97253368492,485.785730288524,411.351912791959,411.167653841231,432.749609404471,431.860749602666,433.029574155206,432.721455219443,0,0,400.360242202109,408.010245402666,0,0
"43",441.099087223831,435.413899029238,417.786613799248,495.213496946939,417.961562587486,417.794845809063,434.437171044116,434.433557045829,434.521307481369,435.033475078016,0,0,456.413078204417,446.378417722603,0,0
"44",441.099087223831,437.936945970451,425.416475994515,507.98510907446,425.542568286435,425.368403650819,438.038321168968,438.235043491853,437.478436724372,437.175157138427,0,0,441.109849987205,420.263094353978,0,0
"45",441.099087223831,443.593657860053,425.289077340099,503.062212025511,425.111488558079,425.151989622231,442.589985734695,442.312916895379,444.002924324144,443.567552715277,0,0,409.620315535447,375.778282038403,0,0
"46",441.099087223831,442.953291877461,422.173999989176,500.112278309462,422.334780744027,422.251367532222,440.995120164687,441.013312104717,440.980935003466,442.408109275943,0,0,457.560856850797,432.67065207047,0,0
"47",441.099087223831,427.658613568641,406.407459089098,493.743202761402,407.057937041754,406.4603822631,428.184487864,426.811135393583,426.608708080285,427.15183862319,0,0,445.201931968211,382.668571173882,0,0
"48",441.099087223831,439.617678822627,422.229404770877,499.837980167923,421.457425754653,422.220404062414,439.166556092641,437.271240356871,439.677808657844,439.372941715744,0,0,444.764465247229,472.566291753837,0,0
"49",441.099087223831,435.898808721054,420.016308390705,502.59560059906,420.498774541417,420.034795834593,434.557310477301,435.43106011288,435.807219786455,435.571091398673,0,0,441.246547406131,428.767911557805,0,0
"50",441.099087223831,444.952771744342,427.705465103482,504.956263069832,428.128923945335,427.702024476192,442.739033534054,442.767618434848,444.228785217319,444.473585334633,0,0,417.939830631347,404.781373607085,0,0
"51",441.099087223831,434.263657572384,415.61493215164,499.543929424749,415.635106902685,415.725682464277,434.718591757064,433.745823157196,434.176624081385,434.184116370015,0,0,421.524141482114,410.167485386077,0,0
"52",441.099087223831,452.077570927884,438.444966119609,508.171594285631,438.639518314551,438.335957121185,451.790670649825,451.569512882864,451.988750677387,451.79756525869,0,0,469.639896419399,483.410791159422,0,0
"53",441.099087223831,430.414456585183,416.113850188329,496.52090205182,416.764459059344,416.179064562359,429.508769357594,429.888318633885,429.879023720975,430.185560994452,0,0,444.819452778609,440.986307778368,0,0
"54",441.099087223831,443.750239560225,427.335118050694,496.934836025634,428.472119384234,427.349641636672,442.959761628521,442.49046957131,443.275869071777,443.235656320211,0,0,392.427308178321,380.592314685258,0,0
"55",441.099087223831,435.222789151762,416.084071584239,499.53960082038,417.006951930954,416.21660553732,433.11467570219,432.909984268751,435.338445743614,434.370901300702,0,0,385.201716225803,449.104281833719,0,0
"56",441.099087223831,444.841294204733,427.432066207607,501.512115263337,427.682913219403,427.473866382293,443.811481959132,443.910343514466,442.493188231799,444.328382449447,0,0,266.825061655073,348.077304247085,0,0
"57",441.099087223831,442.281651927125,428.365665240798,505.292688744577,429.016293744713,428.279703705446,441.987798981195,439.93873644922,442.001873593784,441.885554623133,0,0,441.858311564149,448.313044840445,0,0
"58",441.099087223831,436.913821022634,419.426734899429,502.272571212903,420.17587155389,419.205873984006,435.776908987684,435.208344633765,436.746895875409,436.27736868526,0,0,422.520328873049,453.263346750336,0,0
"59",441.099087223831,433.747329305573,416.584427596308,498.943533401962,416.178673974194,416.585683374932,432.824094152543,433.171110527185,433.320343940503,433.000509373187,0,0,439.130660117974,429.894693938306,0,0
"60",441.099087223831,442.838961090679,422.343730408612,495.542578481958,422.285015829795,422.182905999819,441.754488090839,441.339776810014,442.061801192943,442.335553603704,0,0,376.511881212085,425.768830753282,0,0
"61",441.099087223831,448.015958041021,428.557104339874,503.243832528158,428.936798666634,428.368597044025,445.454244019252,446.016088934448,447.954717326598,447.791652021622,0,0,417.906836803587,412.039904420077,0,0
"62",441.099087223831,445.39172122311,426.351850730303,499.419938172365,427.197158433096,426.220439498156,442.274679196947,442.487368175478,445.253485695779,444.814109255537,0,0,369.946102175597,118.528604206448,0,0
"63",441.099087223831,451.149723472925,429.710665806302,501.450023327694,430.970462322594,429.73647895014,447.239762333473,448.471219102479,449.61392861695,450.015412334777,0,0,472.637950056219,450.399001042467,0,0
"64",441.099087223831,432.772047931873,413.305446085402,503.216236890179,413.777665575671,413.206308687262,431.723388956232,431.108407693004,432.65579378563,432.756420165752,0,0,423.565262475443,415.816906333173,0,0
"65",441.099087223831,442.049719648825,421.929904057045,494.549138532326,422.840919561571,422.041257325738,440.986818007017,440.360933038198,441.094589267852,441.468511085871,0,0,422.775866868396,439.324340099557,0,0
"66",441.099087223831,447.247201375345,427.493238726879,502.585493360471,428.031791851457,427.522330379861,444.405726415162,443.908603519821,446.566380546917,446.125368347779,0,0,440.860425323319,435.413774869228,0,0
"67",441.099087223831,436.509670853581,420.757192689971,500.987288295547,421.83427708276,420.752339514796,436.853703038233,436.507196937471,436.075321922835,436.242840590637,0,0,467.949315178649,432.631837533061,0,0
"68",441.099087223831,426.704451108833,405.873945846667,497.056485232448,406.817849972214,405.911854121695,425.162603289014,424.974863869811,426.831325319702,426.228208839549,0,0,493.688362771611,446.827052776833,0,0
"69",441.099087223831,450.454938119633,431.000925009763,504.928508815134,430.899067435845,430.923725076413,448.95427804403,448.616907704143,448.986098646802,449.229875845273,0,0,395.075701953904,374.122311110612,0,0
"70",441.099087223831,430.887465986981,411.710605629736,493.410248481967,412.026118530212,411.683940953978,429.869124011951,429.65098637919,429.810659732097,430.381255094997,0,0,340.191791029192,-868.128511025551,0,0
"71",441.099087223831,448.235987846259,433.970663884191,508.311429674109,434.520137108649,434.087854686976,448.581518520407,448.612133903734,448.941824044302,448.539724144895,0,0,458.368308538633,475.285537155457,0,0
"72",441.099087223831,449.576635852106,430.233417728204,502.492399191373,429.872446447765,430.189165651699,449.287857957874,449.210968857345,448.471736165704,448.8840066832,0,0,373.154392614585,519.329197547781,0,0
"73",441.099087223831,438.322198425151,418.405111265574,502.562560099209,418.66125433152,418.338793475233,435.601455771459,435.44878398225,438.100334294378,438.052605699151,0,0,451.799349083592,442.109150303805,0,0
"74",441.099087223831,440.762587563566,417.268446465899,494.901242041867,417.091142899733,417.269900143998,440.184749559782,439.782559042103,439.829786508403,440.731473221553,0,0,434.562536944474,456.082603459193,0,0
"75",441.099087223831,446.389631277334,429.664066334421,499.890757471438,430.154296491102,429.676132515938,445.457269441227,444.843515130767,445.960077680465,446.317248764742,0,0,474.268911165889,447.071525022714,0,0
"76",441.099087223831,443.560363337488,423.086669773901,503.790135366118,423.571777267659,422.95788619267,442.290447006389,442.260715277973,443.047711897783,443.298111770952,0,0,436.293787481893,411.589186440039,0,0
"77",441.099087223831,428.538843204662,406.363974390878,496.0181690053,407.217160978369,406.148541521329,429.217057025223,428.360688428211,428.942156613794,429.121113370848,0,0,443.21730924705,422.58385126848,0,0
"78",441.099087223831,447.740337007677,434.647468792502,508.641533088697,434.769711589647,434.387521104832,447.322204011747,448.113736733192,447.933164748641,447.282002628595,0,0,458.030395748582,489.701263742763,0,0
"79",441.099087223831,438.42435491452,422.089469792525,505.953490872841,423.139723908698,421.87030570531,439.399203533657,438.903832408065,437.762231413525,438.472169077581,0,0,505.975288621626,483.849009493291,0,0
"80",441.099087223831,444.538366421576,424.141961495115,504.471517918994,424.288304580398,424.111335465834,443.938020934036,443.251254382478,444.448563203586,444.069795849908,0,0,416.947592652316,480.023848017416,0,0
"81",441.099087223831,447.058147328338,430.618201834379,507.148840349831,431.698865373355,430.447789983637,445.616031185312,444.620828931066,446.584818682754,446.400193794222,0,0,65.8803931739158,414.003898911107,0,0
"82",441.099087223831,419.620344962957,399.582004495805,491.681950579933,399.709739950551,399.564699273638,417.636366428636,417.435900833109,419.142970942544,418.976802999906,0,0,451.899911737185,482.278522048393,0,0
"83",441.099087223831,447.504340236741,429.58343882389,505.934868312665,429.948860826905,429.341416678466,446.445458961279,445.061849386995,446.430246211454,447.101122877063,0,0,456.724161142549,465.68319703648,0,0
"84",441.099087223831,445.845519563116,426.493083386495,494.804866114408,427.297045279896,426.485219098812,444.1992822705,443.863904692398,446.89798031146,446.000534377119,0,0,452.149033959096,411.76542926053,0,0
"85",441.099087223831,440.966673953909,421.898617496322,505.4130889198,422.321870063212,421.843794113549,440.073258962932,440.319218479248,440.466504197162,441.14206053608,0,0,460.395629283544,423.553667716747,0,0
"86",441.099087223831,449.74953123845,434.457792170679,506.789968567941,433.912267992887,434.317629975308,447.875108800048,449.039784964678,447.733168987187,448.65808712656,0,0,377.097456352119,411.74972164551,0,0
"87",441.099087223831,440.583240777772,420.259723566632,504.327406012328,420.306832352006,420.036610685474,438.481143345277,437.609578995277,440.164414978072,439.752309535756,0,0,419.462559742303,435.513745194623,0,0
"88",441.099087223831,438.542086539135,421.954968719079,505.212731987017,421.241164124741,421.709879282609,439.730869514545,438.816759576115,438.872088474228,438.849411479553,0,0,435.747281378017,470.280375849416,0,0
"89",441.099087223831,443.296857796014,428.536532432006,497.160372722509,429.446206302746,428.808262707931,441.924302191248,441.492866172323,442.659272245208,443.142588914363,0,0,408.086725174356,348.768483537128,0,0
"90",441.099087223831,448.924304703678,427.116786572808,507.998792588875,427.396238374638,427.140043870764,447.679132241232,447.58051495701,449.210503619906,449.174407156182,0,0,450.753921115891,463.296031660807,0,0
"91",441.099087223831,437.799405170295,419.823153166221,500.985894986236,421.563564791363,419.7613872598,437.574153295204,436.04070297563,437.702671288659,436.907716635697,0,0,422.688514663546,459.64883333902,0,0
"92",441.099087223831,446.75267059412,427.852546706065,502.240423216686,429.317724757977,427.890111498369,446.873986596413,446.131632349311,445.871413830116,445.701793605777,0,0,501.334228708468,478.708401936657,0,0
"93",441.099087223831,445.398994215031,426.826200843726,508.139551962134,428.278557140795,426.837156394446,444.208329332836,444.686580308174,443.635463921116,445.134842808263,0,0,361.722947714116,392.971515970996,0,0
"94",441.099087223831,425.834701026127,407.460018057426,488.64204398399,407.804293681921,407.432006890651,425.227493478058,425.258192599836,425.437925387256,425.548635478831,0,0,392.60538991374,649.487106202735,0,0
"95",441.099087223831,442.2666914663,422.070188511218,496.414376982296,422.953705585987,421.986108317499,441.942090784093,440.177289878608,442.776454736287,442.096441794214,0,0,449.40566452697,456.065206384372,0,0
"96",441.099087223831,435.69313773185,416.036315769209,497.618497561407,416.27206323299,416.002575989316,434.785549282881,434.305547421303,436.358171304638,435.650058456798,0,0,411.562972705233,412.368147898725,0,0
"97",441.099087223831,443.194705613824,423.654239606577,503.443877346565,424.300852194277,423.703786900183,442.52587620594,442.341009704527,442.699998722075,443.019102806394,0,0,442.87771123408,477.480560276659,0,0
"98",441.099087223831,437.057766261575,418.534492845457,497.261691791586,419.076146688622,418.519873911803,436.165301407159,436.098763450267,435.811188469356,436.907101782346,0,0,430.023576590102,330.426076426418,0,0
"99",441.099087223831,430.941041491416,411.694603484961,490.321034315571,413.047998797454,411.58325827024,428.485851525827,427.901981822711,431.256544977855,430.178495427372,0,0,426.590258440666,473.675782772347,0,0
"100",441.099087223831,451.946438592206,438.544055821978,507.171877114222,439.114078679912,438.445434755614,449.189517519417,450.035806122735,451.770898290221,451.98741801463,0,0,389.16877200502,444.15010596962,0,0
